"LOCATION_NAME","LONGITUDE","LATITUDE"
"007-Kumburgaz Itfaiye","28.468128","41.039792"
"024-Beykoz Koru Sosyal Tesisleri","29.094437","41.131533"
"75. YIL YÜZME HAVUZU","28.9020583875276","41.095632480422"
"059-Zincirlikuyu Mezarliklar Daire Baskanligi","29.003291","41.04254"
"ÜSKÜDAR TÜRK-İSLAM SANATLARI MERKEZİ","29.01179","41.02375"
"038-Avcilar Parseller Otobus Dur","28.705535","40.995034"
"066-Deneyap Sariyer Kultur Merke","29.051827","41.124858"
"EYÜPSULTAN İSLAMBEY","28.92953","41.0502"
"025-Silivrikapi Buz Pisti","28.922089","41.003475"
"BAKIRKÖY","28.87746","40.97938"
"Avrasya Gosteri Merkezi-YK","28.943655","40.998944"
"030-Yildiz Korusu","29.015456","41.049054"
"ISMEK-Davutpasa","28.898298","41.019966"
"029-Umraniye Yaz Izci Kampi","29.11702","41.073507"
"BAĞCILAR YILDIZTEPE","28.85401","41.03136"
"017-Sariyer Istinye Caddesi","29.057043","41.115098"
"K.ÇEKMECE HALKALI TOPLU KONUTLAR","28.785411","41.054832"
"ISADEM-Sancaktepe","29.230252","41.005278"
"METRO-M1B Kirazli","28.842523","41.031947"
"059-Kartal Soganlik Mezarliklar","29.21064","40.918029"
"BEYLİKDÜZÜ BEYKENT","28.625272","41.004162"
"PDM-Beyoglu","89.49742","41.050079"
"SULTANGAZİ 50.YIL MAH.","28.874161","41.090875"
"007-Umraniye Itfaiye","29.127973","41.016167"
"031-Sarachane Anit Parki","28.954154","41.015449"
"032-Kagithane Park ve Bahceler","28.955561","41.065596"
"ŞİŞLİ DARULACEZE","28.94416","41.0147"
"003-Kadikoy Engelliler Merkezi","29.096674","40.974797"
"013-Musahipzade Celal Sahnesi","29.012987","41.019524"
"056-Emirgan Korusu Sari Kosk","29.053605","41.107864"
"ISADEM-Zeytinburnu","28.90418","40.992576"
"012-Taksim Sanat Galerisi","28.984351","41.036582"
"MALTEPE ZÜMRÜTEVLER","29.14133","40.93675"
"ÇEKMEKÖY ALEMDAĞ","29.23865","41.05297"
"AVCILAR FİRUZKÖY","28.710482","41.001998"
"Kağıthane Küçük Kemal Çocuk Tiyatrosu Sahnesi","28.9716926858537","41.0798004369654"
"032-Kumburgaz Park ve Bahceler","28.467882","41.039926"
"ISKI-Esenler","28.878959","41.043027"
"SARIYER KÜLTÜR MERKEZİ","29.05085","41.12434"
"GAZİOSMANPAŞA SPOR EĞİTİM MERKEZİ","28.887396","41.074982"
"AVCILAR SPOR KOMPLEKSİ","28.7211751024185","40.9969209002521"
"027-Anadolu Hisari Iskelesi","29.066626","41.083229"
"031-Kucukcekmece Golu Sahili","28.767776","41.001919"
"BÜYÜKÇEKMECE FATİH MAH.","28.58457","41.022407"
"ISMEK-Avcilar","28.721885","40.981178"
"007-Basaksehir Itfaiye","28.800754","41.104023"
"018-Cekmekoy Meydan","29.190271","41.014079"
"067-Bayrampasa Devlet Hastanesi","28.903104","41.041446"
"ÜSKÜDAR ENGELSİZ YAŞAM MERKEZİ","28.94416","41.0147"
"ISKI-Genel Mudurluk","28.963528","41.085894"
"004-Bayrampasa Meyve Sebze Hali","28.886832","41.048746"
"IETT GM-Beyoglu","28.582432","41.014306"
"018-Uskudar Meydan","29.015344","41.026322"
"018-Sultangazi Meydan","28.862245","41.104596"
"007-Maltepe Itfaiye","29.145264","40.929618"
"ISKI-Sultanbeyli","29.256777","40.974431"
"IETT Garaj-Sahinkaya-Out","29.054429","41.082919"
"017-Gulsuyu Fevzi Cakmak Caddesi","29.15759","40.927778"
"009-Bayrampasa Hal Zabita","28.887552","41.05075"
"023-Florya Gunes Otel","28.788649","40.971917"
"BAYRAMPAŞA SPOR KOMPLEKSİ","28.9105505982371","41.0445262229797"
"METRO T1-ZEYTINBURNU","28.890197","41.001575"
"013-Kagithane Sehir Tiyatrolari","28.970873","41.07938"
"ŞİŞLİ MECİDİYEKÖY ÇOCUK GELİŞİMİ OKULU","28.99744","41.0672"
"018-Kiz Kulesi Sahil","29.008652","41.01786"
"017-Levent Akasyali Sokak","29.009866","41.087364"
"012-Basaksehir Kultur Merkezi","28.785539","41.104782"
"017-Sirinevler Mahmutbey Caddesi","28.842888","40.994098"
"FATİH DİL OKULU","28.94238","41.01696"
"001-Zemin Istanbul","28.974846","41.028744"
"001-Edirnekapi Ruhsat Denetim","28.929505","41.027026"
"025-Tuzla Kafkale Spor Tesisleri","29.299235","40.833193"
"BAYRAMPAŞA FİZİK TEDAVİ VE REHABİLİTASYON MERKEZİ","28.912699","41.043393"
"031-Sutluce Sahil","28.940272","41.047251"
"METRO T1-SOGANLI","28.867294","41.020766"
"TUZLA AYDINTEPE","29.300166","40.855403"
"017-Sariyer Haydar Aliyev Caddes","29.055617","41.143438"
"ESENLER FEVZİÇAKMAK","28.881394","41.041914"
"018-Buyukada Meydan","29.12765","40.874414"
"011-Harbiye Acik Hava Sahnesi","28.990026","41.046045"
"032-Gozdagi Park ve Bahceler","29.252053","40.892396"
"GÜNGÖREN ERDEM BEYAZIT KÜLTÜR MERKEZİ","28.877274","41.02885"
"001-Alibeykoy Vektorle Mucadele Birimi","28.923222","41.093004"
"IETT Garaj-Kagithane","28.573054","41.035648"
"BÜYÜKÇEKMECE MİMAROBA","28.5381","41.00783"
"SULTANGAZİ HOCA AHMET YESEVİ KÜLTÜR MERKEZİ","28.875965","41.098063"
"025-Hamza Yerlikaya Spor Kompleksi","28.870156","41.08674"
"ZEYTİNBURNU SEYYİD NİZAM","28.91295","41.00529"
"025-Esenler IBB Stadi","28.879916","41.053893"
"BAĞCILAR FATİH","28.84292","41.050732"
"001-IBB Beyoglu Sehir Planlama","28.974385","41.03177"
"ÜSKÜDAR BULGURLU","29.076387","41.020855"
"001-Tozkoparan Tip Merkezi","28.892469","41.014928"
"018-Kadikoy Meydan","29.024047","40.992012"
"ÜMRANİYE KAPALI YÜZME HAVUZU","29.1259152518721","41.0240836682418"
"001-Atasehir Darulaceze Tip Merkezi","29.147233","40.977902"
"025-Florya Spor Tesisi","28.791041","40.975577"
"ÇEKMEKÖY MİMAR SİNAN","29.182367","41.031483"
"013-Fatih Resat Nuri Sahnesi","28.956106","41.015937"
"001-IBB Bakirkoy Ek Hizmet Binas","28.884828","40.999602"
"BAHÇELİEVLER ÇOBANÇEŞME","28.819394","41.015312"
"BÜYÜKÇEKMECE MİMAROBA SPOR EĞİTİM MERKEZİ","28.53811","41.0078"
"METRO-M2 Yenikapi","28.951582","41.005137"
"SİLİVRİ SPOR EĞİTİM MERKEZİ","28.246814","41.07331"
"ATAŞEHİR FERHATPAŞA","29.1694","40.98739"
"EYÜPSULTAN GÖKTÜRK","28.886391","41.179839"
"ESENLER SPOR KOMPLEKSİ","28.8789742208149","41.0530649386033"
"EYÜPSULTAN ESENTEPE","28.939104","41.067395"
"031-Zeytinburnu Cirpici Sehir Parki","28.888716","41.000016"
"BAĞCILAR YAVUZSELİM","28.846707","41.035762"
"METRO-M5 Uskudar","29.014989","41.025568"
"001-Sutluce Iletisim Kordinasyon","28.948581","41.057966"
"031-Cadde Bostan Dalyan Parki","29.053326","40.967629"
"018-Gaziosmanpasa Meydan","28.913608","41.058146"
"ISKI-Silivri","28.257405","41.070766"
"HAMZA YERLİKAYA SPOR KOMPLEKSİ","28.8705919767666","41.0868345941349"
"038-Uzuncayir Metrobus Duragi Girisi","29.055545","40.998452"
"066-Deneyap Idris Gulluce Kultur Merkezi","29.302613","40.849826"
"SİLİVRİ","28.24721","41.07321"
"BAKIRKÖY GÜZELLİK VE SAÇ BAKIM HİZMETLERİ OKULU","28.8763","40.99522"
"METİN OKTAY SPOR TESİSİ","29.0493604435855","41.1283636792908"
"012-Ebubekir Kultur Merkezi","28.869792","41.033293"
"015-Asiyan Muzesi","29.053861","41.082512"
"İBB SAĞLIK DAİRE BAŞKANLIĞI İSTANBUL DARÜLACEZE MÜDÜRLÜĞÜ","28.94416","41.0147"
"014-Kartal Halil Inalcik Kutupha","29.161455","40.905838"
"ÇIRPICI SPOR TESİSİ","28.8922770619176","40.9994524354936"
"031-Halkali Camlik Parki","28.790541","41.031728"
"IETT Garaj-Edirnekapi-In","28.554602","41.014188"
"Üsküdar Musahipzade Celãl Sahnesi","29.0129386806933","41.0194799202129"
"ISKI-Sultangazi","28.845969","41.11527"
"067-Sancaktepe Dis Hastanesi","29.200872","40.994436"
"HAKKI BAŞAR SPOR KOMPLEKSİ","28.8662507802052","41.0452750766261"
"004-Fatih Kumkapi Balik Hali","28.965289","41.002444"
"IETT Garaj-Edirnekapi-TV","28.554602","41.014188"
"ÜMRANİYE ATATÜRK MAH.","29.090853","41.025548"
"ALTINKUM ÖZEL EĞİTİM MERKEZİ KOMUTANLIĞI","28.721899","40.981589"
"007-Sile Itfaiye","29.619854","41.176333"
"ATAŞEHİR İÇERENKÖY","29.11531","40.96852"
"ISADEM-Bagcilar","28.857501","41.0251"
"KARTAL ORHANTEPE","29.169653","40.899195"
"030-Fethipasa Korusu","29.027314","41.032534"
"IETT Garaj-Ikitelli-Out","28.472943","41.033105"
"ÜSKÜDAR YAVUZTÜRK","29.083319","41.034872"
"018-Umraniye Cakmak Koprusu","29.121328","41.020929"
"BAHÇELİEVLER SİYAVUŞPAŞA","28.849411","41.003966"
"ÇEKMEKÖY TAŞDELEN","29.227138","41.031758"
"031-Kucukyali Sahil Parki","29.105641","40.94411"
"ISKI-Sile","29.613389","41.179058"
"018-Vezneciler Meydan","28.959206","41.012147"
"İSMEK-İHKİB-ÇSD ÇORAP MAKİNACI EĞİTİMİ","28.89041","41.01339"
"014-Baris Manco Halk ve Cocuk Ku","28.873136","41.053895"
"001-Cemberlitas Serefiye Sarnici","28.972356","41.007284"
"K.ÇEKMECE SEFAKÖY SPOR EĞİTİM MERKEZİ","28.795158","41.00529"
"001-Esenler Otogar Beyaz Masa","28.894728","41.040605"
"TUZLA SAHİL SPOR TESİSİ","29.3101862798881","40.8128909701959"
"BAĞCILAR FEVZİÇAKMAK","28.858176","41.045586"
"IETT GM-Gumussuyu","28.591082","41.022278"
"MALTEPE ÇOCUK TUTUK  EVİ","28.94416","41.0147"
"012-Esenler Kadir Topbas Kultur Merkezi","28.882518","41.035633"
"001-Yenikapi Deniz Isletmesi","28.953072","41.000195"
"066-Deneyap Erdem Beyazit Kultur Merkezi","28.877215","41.028642"
"ESENLER FATİH","28.86675","41.04226"
"024-Kasimpasa Sosyal Tesisleri","28.9668","41.029852"
"059-Sultanbeyli Mezarliklar","29.258734","40.968617"
"032-Safa Tepesi Park ve Bahceler","29.25461","41.013224"
"IETT Garaj-Sarigazi-In","29.120662","41.011656"
"HALKALI YÜZME HAVUZU","28.7994146015221","41.0447928652476"
"FIRINCILIK VE PASTACILIK OKULU","28.899142","41.020224"
"METRO-T1 Zeytinburnu","28.890222","41.001486"
"038-Bahcelievler Otobus Duragi","28.863886","40.995459"
"038-Kozyatagi Otobus Duragi","29.099479","40.975596"
"018-Kartal Meydan","29.189346","40.88982"
"IETT Garaj-Kagithane-Out","28.573054","41.035648"
"009-Kartal Zabita Tedbir","29.188153","40.912237"
"ISKI-Bahcelievler","28.864447","41.012313"
"METRO T1-BEYAZIT","28.966854","41.008945"
"001-DTM-Baskanlik Ofisi","28.832133","40.98555"
"PENDİK ÇAMLIK SPOR TESİSİ","29.2796056790699","40.9287081268918"
"001-Bahcelievler Cevre Koruma","28.826538","40.997714"
"056-BELTUR Miniaturk Kafe","28.948646","41.058578"
"066-Deneyap Esenyurt Kultur Merkezi","28.683162","41.028442"
"012-Yahya Kemal Beyatli Kultur M","28.80303","41.030465"
"IETT Garaj-Kagithane-Uyg","28.573054","41.035648"
"BAŞAKŞEHİR 5.ETAP","28.80577","41.0943"
"ISADEM-Fatih","28.939961","41.019943"
"017-Beyoglu Istiklal Caddesi","28.977381","41.033458"
"025-Sile Spor Kompleksi","29.588511","41.155046"
"001-Kartal Ilaclama Birimi","29.188325","40.914345"
"067-Mehmet Akif Ersoy Hastanesi","28.777532","41.033972"
"001-Beylikduzu Vektorler Birimi","28.642354","41.000244"
"032-Eminonu Park ve Bahceler","28.98077","41.014188"
"001-IBB Kartal Ek Hizmet Binasi","29.188055","40.912915"
"METRO T1-FINDIKLI","28.989436","41.031482"
"IETT Garaj-Hasanpasa-Out","29.023297","40.593952"
"ISKI-Besiktas","29.028619","41.111566"
"032-Sultanbeyli Park ve Bahceler","29.275647","40.953196"
"014-Prof.Dr. Ilhan Varank Kutuphanesi","29.266941","40.969123"
"066-Deneyap Ali Emiri Kultur Merkezi","28.939853","41.019603"
"063-Istanbul Universitesi Saglik","28.863824","40.986566"
"IETT Garaj-Kurtkoy-Out","29.190288","40.554672"
"059-Buyukcekmece Mezarliklar","28.646075","41.014139"
"Harbiye Muhsin Ertuğrul Sahnesi","28.9888338272147","41.0466659942002"
"038-Avcilar Sukrubey Otobus Dura","28.731161","40.980151"
"ISKI-Catalca","28.464945","41.140074"
"PENDİK KAYNARCA","29.264695","40.875371"
"038-Sariyer Beyaz Park Otobus Du","28.890811","41.002993"
"ŞİŞLİ HAMİDİYE ETFAL EĞİTİM VE ARAŞTIRMA HASTANESİ","28.94416","41.0147"
"025-Cakmak Yuzme Havuzu","29.124733","41.021309"
"025-Halkali Yuzme Havuzu","28.799341","41.044949"
"061-Hekimbasi Yol Bakim","29.106539","41.057411"
"ESENLER ATIŞALANI","28.86699","41.05443"
"Fatih Reşat Nuri Sahnesi","28.9561985793001","41.0159179031348"
"059-Edirnekapi Mezarliklar","28.929976","41.02716"
"KADIKÖY RASİMPAŞA MAH.","29.025758","40.994132"
"ÜMRANİYE DUDULLU","29.17483","41.01779"
"007-Seyrantepe Itfaiye","28.988793","41.095976"
"ADALAR BÜYÜKADA","29.13765","40.87134"
"IETT Garaj-Anadolu-Out","29.075879","40.58449"
"KAĞITHANE HAMİDİYE","28.971989","41.093483"
"ŞİLE","29.6106","41.177556"
"004-Atasehir Meyve Sebze Hali","29.103195","40.979795"
"009-Zeytinburnu Zabita","28.889221","41.001069"
"BAKIRKÖY CEVİZLİK","28.87494","40.97987"
"007-Sadabad Itfaiye","28.955955","41.065614"
"BEYLİKDÜZÜ KAVAKLI MAHALLESİ","28.66076","40.98497"
"Sultangazi Hoca Ahmet Yesevi Sahnesi","28.8769464536535","41.0973478249675"
"025-Dudullu Spor Tesisi","29.162854","41.012238"
"001-IBB Sarachane Genel Sekreterlik","28.955491","41.013618"
"025-Haldun Alagas Spor Salonu","29.104731","41.024958"
"ISMEK-Bayrampasa","28.912704","41.033193"
"066-Deneyap Cem Karaca Kultur Merkezi","28.880827","40.980333"
"ISBAK-Piyalepasa Tunel Yonetim","28.968634","41.054595"
"025-Sefakoy Yuzme Havuzu","28.792729","40.997662"
"031-Bebek Parki","29.044182","41.075478"
"009-Edirnekapi Zabita","28.927929","41.027574"
"007-Beylikduzu Itfaiye","28.643542","40.998364"
"001-Hizmetici Egitim Merkezi","28.953279","41.016831"
"METRO-M1 Esenler","28.888605","41.037593"
"018-Yenikapi Etkinlik Alani","28.951178","41.00012"
"GÜLBAHÇE SPOR TESİSİ","29.0568257365249","40.9695678697047"
"060-Selimiye Trafik","29.020952","41.008899"
"METRO-M2 Seyrantepe","28.994406","41.101121"
"025-Beykoz Spor Kompleksi","29.100534","41.125255"
"032-Gaziosmanpasa Park ve Bahceler","28.876895","41.1035"
"METRO-M1B Esenler","28.888605","41.037593"
"BAHÇELİEVLER KOCASİNAN","28.8421","41.01342"
"ISTTELKOM-Genel Mudurluk","28.994763","41.06173"
"013-Haldun Taner Sahnesi","29.023408","40.991891"
"ÜMRANİYE ŞEHİT KAYMAKAM MUHAMMED FATİH SAFİTÜRK KÜLTÜR MERKEZİ","29.105685","41.017126"
"059-Catalca Mezarliklar","28.449979","41.148388"
"PENDİK SAHİL SPOR TESİSİ","29.242696340572","40.8755638988483"
"009-Bayrampasa Otogar Zabita","28.892694","41.038534"
"007-Yenikapi Itfaiye","28.953326","40.999688"
"032-Umraniye Park ve Bahceler","29.161417","41.012403"
"025-Kurtkoy Spor Salonu","29.320377","40.93096"
"007-Unalan Itfaiye","29.072233","41.001856"
"025-Sancaktepe Yenidogan Yuzme H","29.245335","41.015681"
"001-IBB Kasimpasa Ek Hizmet Binasi","28.971601","41.039638"
"059-Kucukcekmece Mezarliklar","28.770648","40.987009"
"056-Emirgan Korusu Pembe Kosk","29.056974","41.109713"
"031-Topkapi Trafik Egitim Parki","28.922887","41.021059"
"ATAŞEHİR","29.12529","40.9926"
"007-Arnavutkoy Itfaiye","28.72888","41.201328"
"032-Uskudar Park ve Bahceler Dogancilar Parki","29.013934","41.018927"
"012-Idris Gulluce Kultur Merkezi","29.30279","40.849875"
"BAĞCILAR EĞİTİM VE ARAŞTIRMA HASTANESİ BAĞCILAR TOPLUM VE RUH SAĞLIĞI MERKEZİ","28.94416","41.0147"
"001-Cebeci Hayvan Bakim Evi","28.846368","41.125639"
"032-Beyoglu Park ve Bahceler","28.993936","41.042018"
"KARTAL KORDONBOYU MAH.","29.196231","40.886281"
"KAĞITHANE ÇAĞLAYAN","28.97885","41.07736"
"031-Sarachane 50.Yil Parki","28.956215","41.014868"
"007-Gungoren Itfaiye","28.888523","41.016872"
"018-Beyazit Meydan","28.966779","41.009197"
"MALTEPE CEZAEVİ","28.94416","41.0147"
"001-Edirnekapi Ilaclama","28.927331","41.029579"
"SULTANGAZİ İSMETPAŞA","28.855246","41.112501"
"SULTANBEYLİ MEHMET AKİF SPOR EĞİTİM MERKEZİ","29.26809","40.96523"
"024-Florya Sosyal Tesisleri","28.807531","40.960245"
"SULTANBEYLİ GÖLET SPOR TESİSİ","29.2745292087257","40.9505002973596"
"067-Umraniye Devlet Hastanesi","29.102755","41.032903"
"ISKI-Bakirkoy","28.871312","40.980678"
"İBB Tozkoparan Tıp Merkezi","28.8925207260333","41.0149021069741"
"METRO T1-CEMBERLITAS","28.971365","41.008451"
"SANCAKTEPE TOPLUM VE RUH SAĞLIĞI MERKEZİ","28.94416","41.0147"
"025-Hidayet Turkoglu Spor Tesisi","28.884133","41.065358"
"HALDUN ALAGAŞ SPOR KOMPLEKSİ","29.1046043654037","41.025101237112"
"METRO T1-GULHANE","28.97821","41.011816"
"031-Kartal Cecenistan Parki","29.187151","40.888024"
"018-Atakoy Ugur Mumcu Bulvari","28.848893","40.985851"
"TUZLA ORHANLI","29.356229","40.895616"
"018-Maltepe Meydan","29.131164","40.924939"
"GÜNGÖREN SPOR EĞİTİM MERKEZİ","28.873315","41.024597"
"METRO T1-LALELI","28.959765","41.009561"
"TUZLA YAYLA BELNET ŞUBESİ","28.94416","41.0147"
"018-Kabatas Meydan","28.989684","41.031331"
"007-Kayasehir Resneli Itfaiye","28.741307","41.083986"
"028-Miniaturk","28.948654","41.059908"
