"LOCATION_NAME","LONGITUDE","LATITUDE"
"025-Cekmekoy Spor Kompleksi","29.185173","41.023395"
"014-Metin And Kutuphanesi","28.792729","40.997973"
"ISKI-Arnavutkoy","28.728392","41.200606"
"007-Bagcilar Turgut Reis Itfaiye","28.867145","41.064624"
"FATİH TASARIM VE ÜRETİM MERKEZİ","28.95093","41.026"
"018-Kuleli Sahil","29.052767","41.060221"
"001-Bayrampasa Aydinlatma Mudurlugu","28.889769","41.05908"
"ÜMRANİYE TOPLUM VE RUH SAĞLIĞI MERKEZİ","28.94416","41.0147"
"IETT GM-Gumussuyu-In","28.591082","41.022278"
"BEYOĞLU YÜZME HAVUZU","28.9689260924864","41.0295052114254"
"PENDİK VELİBABA","29.2554","40.90518"
"EYÜPSULTAN","28.931916","41.048701"
"KAĞITHANE ÇELİKTEPE","29.002935","41.083575"
"024-Cihangir Sosyal Tesisleri","28.982257","41.028379"
"066-Deneyap Haldun Alagas Spor Salonu","29.10493","41.025024"
"007-Pendik Itfaiye","29.236739","40.886669"
"030-Gozdagi Korusu","29.252024","40.891037"
"SANCAKTEPE YENİDOĞAN","29.241722","41.008828"
"018-Zeytinburnu Meydan","28.903368","40.995086"
"010-Halic Kongre Merkezi","28.940191","41.050066"
"BAŞAKŞEHİR 2.ETAP","28.785263","41.104502"
"007-Tuzla Itfaiye","29.293924","40.857485"
"007-Istinye Itfaiye","29.054755","41.11489"
"007-Kagithane Itfaiye Komuta Merkezi","28.964904","41.08623"
"001-Cobancesme Kurumsal Atik","28.825496","40.997055"
"IETT-YTU Durak","29.008928","41.051483"
"032-Yildiz Korusu Park ve Bahceler","29.015585","41.046605"
"K.ÇEKMECE SEFAKÖY","28.79519","41.00522"
"017-Turgut Ozal Millet Caddesi","28.938473","41.012684"
"025-Beyoglu Spor Kompleksi","28.96927","41.02979"
"ZEYTİNBURNU GÖKALP MAH.","28.91019","40.99315"
"056-Galata Kulesi","28.974322","41.025545"
"BAĞCILAR YÜZYIL","28.852984","41.064582"
"007-Haciosman Itfaiye","29.026522","41.135922"
"PENDİK SÜLÜNTEPE","29.279829","40.915321"
"059-Arnavutkoy Mezarliklar","28.751046","41.179543"
"METRO-T4 Habipler","28.844303","41.121594"
"032-Maltepe Park ve Bahceler","29.12711","40.920351"
"EYÜPSULTAN ALİBEYKÖY KÜLTÜR MERKEZİ","28.92594","41.084155"
"ISKI-Umraniye","29.116408","41.020559"
"012-Cem Karaca Kultur Merkezi","28.880644","40.98043"
"METRO T1-GUNGOREN","28.877219","41.015526"
"PENDİK KURTKÖY","29.29354","40.90883"
"G.O.PAŞA","28.911887","41.061184"
"012-Erdem Beyazit Kultur Merkezi","28.876948","41.028597"
"BAKIRKÖY DENETİMLİ SERBESTLİK MÜDÜRLÜĞÜ","28.721899","40.981589"
"018-Ortakoy Meydan","29.025741","41.047446"
"038-Cevizlibag Otobus Duragi","28.91099","41.016008"
"030-Emirgan Korusu","29.053011","41.108199"
"GİRİŞİMCİLİK VE YÖNETİM OKULU","28.94247","41.01709"
"038-Yenibosna Otobus Duragi","28.835378","40.992755"
"067-Sureyyapasa Devlet Hastanesi","29.140236","40.947227"
"032-Basaksehir Park ve Bahceler","28.803974","41.108465"
"024-Kucukcekmece Sosyal Tesisleri","28.765303","40.9999"
"014-Nasrettin Hoca Kutuphanesi","28.870054","41.033384"
"METRO-Genel Mudurluk","28.887254","41.037167"
"032-Halic Park ve Bahceler","28.945631","41.057856"
"007-Cavusbasi Itfaiye","29.139013","41.07442"
"001-AKOM","28.962646","41.086932"
"012-Topkapi Panaroma 1453","28.920425","41.018165"
"IETT Garaj-Sahinkaya-In","29.054429","41.082919"
"ISKI-Kucukcekmece","28.779952","41.002673"
"ÇEKMEKÖY MEHMET AKİF MAH.","29.189099","41.020673"
"031-Florya Sosyal Tesisleri Parki","28.807096","40.961164"
"018-Kucukcekmece Etkinlik Alani","28.793358","41.008056"
"KUŞTEPE SPOR TESİSİ","28.9914353587934","41.072117908066"
"007-Yenidogan Itfaiye","29.244518","41.015628"
"SANCAKTEPE ABDURRAHMAN GAZİ MAH.","29.230315","41.005504"
"SARAÇHANE BAŞKANLIK GİRİŞİ","28.889769","41.009978"
"IETT Peron-Pendik","29.143965","40.522746"
"001-Cemberlitas WALD Vakfi","28.972482","41.007712"
"012-Avrasya Gosteri Merkezi","28.943655","40.998944"
"038-Darulaceze Otobus Duragi","28.969469","41.063977"
"METRO T1-CAPA","28.933466","41.015149"
"KARTAL ATALAR SPOR EĞİTİM MERKEZİ","29.169064","40.898958"
"ÇATALCA","28.46317","41.146077"
"029-Marmaracik Yaz Kampi","29.090822","41.243239"
"ISADEM-Sultangazi","28.865871","41.108496"
"METRO T1-AKSARAY","28.953944","41.009543"
"025-Cirpici Spor Tesisi","28.891048","40.999572"
"007-Kocasinan Itfaiye","28.837072","41.013993"
"001-IBB Fatih Hayvan Hastanesi","28.953686","41.016743"
"018-Eyup Meydan","28.933511","41.047359"
"001-Cemberlitas UCLG-MEWA","28.978218","41.008365"
"ESENLER TURGUTREİS","28.864767","41.059615"
"061-Catalca Yol Bakim","28.453384","41.22773"
"KADIKÖY HASANPAŞA","29.03915","40.99431"
"PENDİK BAHÇELİEVLER","29.229644","40.888467"
"032-Sariyer Park ve Bahceler","29.030854","41.138958"
"EYÜPSULTAN YEŞİLPINAR","28.917145","41.071134"
"IETT Garaj-Ayazaga-In","28.5951","41.06468"
"031-Kartal Sahil Parki","29.187151","40.888024"
"PDM-Bayrampasa","28.909631","41.040002"
"ISKI-Ikitelli Aritma","28.764997","41.088544"
"ESENYURT","28.67866","41.038457"
"METRO T1-MITHATPASA","28.902215","41.003535"
"007-Bagcilar Itfaiye","28.858637","41.050171"
"ŞİLE SPOR KOMPLEKSİ","29.5880757746014","41.1550744281641"
"IETT Peron-Ambarli","28.431341","40.584036"
"007-Sultangazi Itfaiye","28.883964","41.103778"
"IETT Garaj-Ikitelli-Uyg","28.472943","41.033105"
"038-Beylikduzu Otobus Duragi","28.657735","41.008841"
"IETT Karakoy-Bilgiislem","28.582684","41.012259"
"SULTANBEYLİ UZUNDERE","29.29665","40.95643"
"067-Haseki Devlet Hastanesi","28.945011","41.009663"
"018-Aksaray Meydan","28.949292","41.011242"
"001-Sehzadebasi Tip Merkezi","28.956482","41.016269"
"024-Sultanbeyli Golet Sosyal Tesisleri","29.276736","40.954095"
"METRO-M4 Esenkent","29.166232","40.920663"
"013-Gaziosmanpasa Sehir Sahnesi","28.915911","41.057453"
"001-IBB Sarachane Hizmet Binasi","28.955328","41.013451"
"024-Buyukcekmece Sosyal Tesisleri","28.582878","41.018086"
"017-Atakoy Eski Cinar Sokak","28.85035","40.98367"
"IHE-Genel Mudurluk","28.880016","41.107693"
"061-Arnavutkoy Yol Bakim","28.760621","41.171197"
"SULTANBEYLİ HASANPAŞA","29.25013","40.9709"
"G.O.PAŞA KÜÇÜKKÖY","28.901156","41.07244"
"KAĞITHANE SEYRANTEPE","28.9956","41.09764"
"001-IBB Sutluce Tanitim Merkezi","28.949065","41.05777"
"024-Umraniye Tantavi Sosyal Tesisleri","29.05","41.013725"
"İBB Şehzadebaşı Tıp Merkezi","28.9564636596469","41.0162836518145"
"014-Nail Nimet Bayraktar Kutuphanesi","29.105516","41.017006"
"001-Cirpici Destek Hizmetleri","28.888033","41.000837"
"066-Deneyap Pendik Dolayoba","29.242936","40.887735"
"018-Eminonu Meydan","28.970257","41.017572"
"007-Zeynep Kamil Itfaiye","29.024381","41.013839"
"FATİH MUHASEBE VE FİNANSMAN OKULU","28.94238","41.01711"
"SİLİVRİKAPI BUZ PİSTİ VE SPOR TESİSİ","28.9217407897051","41.003437197949"
"SULTANBEYLİ ABDURRAHMAN GAZİ MAH.","29.261742","40.968558"
"031-Bagcilar Trafik Egitim Parki","28.822116","41.050023"
"IETT Garaj-Topkapi-Tv","28.554692","41.005965"
"KARTAL BÜLENT ECEVİT BELNET ŞUBESİ","28.94416","41.0147"
"031-Caglayan Abide-i Hurriyet Pa","28.981998","41.068341"
"ISBAK-Kagithane Tunel Santiyesi","28.955722","41.065794"
"METRO-T1 Pazartekke","28.92684","41.018475"
"007-Sarachane Itfaiye Baskanligi","28.953559","41.016067"
"038-Otakcilar Otobus Duragi","28.936279","41.037368"
"014-Haci Bektasi Veli Kutuphanesi","28.876527","41.098069"
"METRO-M5 Umraniye Carsi","29.097176","41.02584"
"007-Kadikoy Itfaiye","29.033316","40.991251"
"007-Beyoglu Itfaiye","28.990577","41.048439"
"Gaziosmanpaşa Ferih Egemen Çocuk Tiyatrosu Sahnesi","28.9159806838682","41.0575685961679"
"031-Kucukcekmece Selcuklu Parki","28.796431","41.044628"
"SİLİVRİ CEZAEVİ","28.94416","41.0147"
"ÜMRANİYE ÇAKMAK MAH.","29.135058","41.013736"
"SANCAKTEPE SARIGAZİ","29.20954","41.011078"
"024-Fethipasa Sosyal Tesisleri","29.026143","41.03255"
"GÜNGÖREN","28.872258","41.020882"
"013-Kerem Yilmazer Sahnesi","29.023764","41.017019"
"ŞİŞLİ MECİDİYEKÖY İLETİŞİM VE KİŞİSEL GELİŞİM OKULU","28.99727","41.0671"
"ESENLER METRİS CEZAEVİ","28.94416","41.0147"
"010-Sisli Istanbul Kongre Merkezi","28.988284","41.045555"
"018-Sisli Camii Onu","28.987285","41.060332"
"PDM-Kucukcekmece","28.794421","41.009518"
"BAĞCILAR BAĞLAR","28.825765","41.031294"
"067-Yakacik Cocuk ve Dogum Hastanesi","29.220412","40.918651"
"001-Besiktas Kentsel Donusum","29.00736","41.041218"
"PENDİK ARİF NİHAT ASYA BELNET ŞUBESİ","28.94416","41.0147"
"032-Uskudar Park ve Bahceler","29.02601","41.032315"
"BAŞAKŞEHİR ALTINŞEHİR","28.7527","41.06962"
"063-Medeniyet Universitesi","29.064435","40.995036"
"025-Atakoy Sinan Erdem Spor Salonu","28.853506","40.988493"
"SULTANBEYLİ ORHANGAZİ","29.284754","40.939716"
"061-Beylikduzu Yol Bakim","28.62075","41.035093"
"012-Enver Oren Kultur Merkezi","28.818754","41.013616"
"030-Sancaktepe Orman Parki","29.218902","40.975377"
"018-Gungoren Kuyulu Camii","28.867085","41.013874"
"İBB DESTEK HİZMETLERİ DAİRE BŞK. GENÇLİK VE SPOR MDR. EURODESK TEMAS NOKTASI VE AVRUPA GÖNÜ","28.721899","40.981589"
"METRO T1-KARAKOY","28.974782","41.022246"
"007-Kayisdagi Itfaiye","29.147047","40.979311"
"G.O.PAŞA KÜLTÜR MERKEZİ BELNET ŞUBESİ","28.94416","41.0147"
"FATİH SPOR KOMPLEKSİ","28.9311540649078","41.0255036473277"
"DUDULLU SPOR TESİSİ","29.1629338983872","41.0121783145763"
"061-Kartal Yol Bakim","29.186078","40.912097"
"IETT Garaj-Yunus-Out","29.122509","40.53212"
"IETT Garaj-Topkapi-In","28.554692","41.005965"
"014-Muallim Cevdet Kutuphanesi","29.195645","40.886508"
"IETT Garaj-Avcilar-In","28.434812","40.590628"
"061-Edirnekapi Yol Bakim","28.931995","41.028811"
"061-Maltepe Yol Bakim","29.155126","40.934629"
"067-Kanuni Sultan Suleyman Hastanesi","28.759837","41.053604"
"013-Umraniye Sehir Tiyatrolari","29.105037","41.025556"
"PENDİK ÇAMLIK MAH.","29.275933","40.92985"
"012-Necmettin Erbakan Kultur Merkezi","29.258629","40.970989"
"018-Besiktas Meydan","29.007632","41.042495"
"ÇEKMEKÖY TOPLUM VE RUH SAĞLIĞI MERKEZİ","28.94416","41.0147"
"ÜSKÜDAR ÇENGELKÖY","29.0761","41.04749"
"METRO T1-YUSUFPASA","28.946583","41.0101"
"METRO-M3 Olimpiyat","28.768427","41.079288"
"012-Adem Basturk Kultur Merkezi","28.884195","41.040078"
"024-Beykoz Sosyal Tesisleri","29.086179","41.113168"
"SARIYER AYAZAĞA","28.997725","41.114441"
"026-Ataturk Hava Limani","28.820556","40.978551"
"IETT GM-Karakoy","28.582684","41.012259"
"025-Cebeci Spor Kompleksi","28.876316","41.107116"
"ISMEK-Sefakoy","28.794919","41.005026"
"001-Sarachane IBB Genclik Meclisi","28.956854","41.013148"
"ISKI-Beyoglu","28.976831","41.051604"
"001-Marmaracik Yaz Kampi Idari B","29.090822","41.243239"
"003-Beyoglu Engelliler Mudurlugu","28.978849","41.027168"
"001-Maltepe Evde Saglik Hizmetle","29.144191","40.928921"
"007-Yenisehir Itfaiye","29.305208","40.940642"
"ISMEK-Gaziosmanpasa","28.912558","41.06034"
"018-Avcilar Meydan","28.722295","40.983197"
"001-Deprem Zemin Mudurlugu","28.955217","41.011547"
"TUZLA AYDINLI","29.33162","40.87127"
"BEYOĞLU KASIMPAŞA","28.96765","41.03539"
"TEVFİK AYDENİZ SPOR TESİSİ","28.938491481525","41.0815961004743"
"066-Deneyap Alemdag Atolyesi","29.237803","41.053157"
"025-Bostanci Spor Tesisleri","29.08863","40.954044"
"001-Seyrantepe Rayli Sistemler Mudurlugu","28.993083","41.10109"
"014-Rasim Ozden Oren Kutuphanesi","28.785541","41.104436"
"018-Kucukcekmece Meydan","28.77166","40.990604"
"026-Alibeykoy Cep Otogar","28.944987","41.087819"
"018-Akasya AVM Iletisim Noktasi","29.054421","41.000736"
"024-Arnavutkoy Sosyal Tesisleri","29.044642","41.067514"
"012-Alibeykoy Kent Orkestrasi Mu","28.926066","41.083861"
"061-Bahcelievler Yol Bakim","28.825249","40.99704"
"TUZLA YAYLA MAH.","29.309136","40.829895"
"056-Pierre Loti Tepesi","28.932578","41.053734"
"038-Buyukdere Caddesi Fabrikalar","29.011473","41.080041"
"018-Sariyer Meydan","29.057516","41.167183"
"BAHÇELİEVLER SOĞANLI","28.855634","41.009026"
"025-Tevfik Aydeniz Spor Tesisi","28.938345","41.081489"
"IETT Garaj Kurtkoy_in","29.190288","40.554672"
"PDM-Bagcilar","28.834522","41.028157"
"BEYOĞLU SPOR TESİSİ","28.9704275796737","41.0328344297413"
"001-Resneli Vektorlerle Mucadele Birimi","28.739847","41.087124"
"001-Bayrampasa Kentsel Donusum","28.903428","41.045784"
"IETT Peron-Kayabasi","28.514984","41.05455"
"032-Cirpici Park ve Bahceler","28.887425","41.001016"
"BAKIRKÖY RUH VE SİNİR HASTALIKLARI HST.","28.94416","41.0147"
"007-Kavacik Itfaiye","29.098907","41.093551"
"ISKI-Kadikoy","29.021163","40.986759"
"023-Zeytinburnu Sosyal Tesisleri","28.906268","40.984978"
"018-Sarachane Meydan","28.95454","41.014565"
"001-Kartal Evde Saglik Hizmetleri","29.188714","40.916355"
"METRO T1-GUNESTEPE","28.86084","41.029178"
"Kağıthane Sadabad Sahnesi","28.971691345125","41.0798590439571"
"ISKI-Esenyurt","28.685638","41.024699"
"BAHÇELİEVLER ÇOBANÇEŞME BELNET ŞUBESİ","28.94416","41.0147"
"017-Gaziosmanpasa Ordu Caddesi","28.919814","41.057894"
"IETT Garaj-Sahinkaya-Mesh","29.054429","41.082919"
"ALİBEYKÖY LOJİSTİK","28.921783","41.092328"
"014-Idris Gulluce Kutuphanesi","29.303059","40.850079"
"007-Bayrampasa Itfaiye","28.912467","41.03225"
"ISKI-Bayrampasa","28.884781","41.074047"
"ÇEKMEKÖY SPOR KOMPLEKSİ","29.1853114365808","41.0234724311585"
"ÜMRANİYE MİTHATPAŞA","29.109461","41.023249"
"IETT Garaj-Kagithane-Tv","28.573054","41.035648"
"017-Fatih Fevzi Pasa Caddesi","28.951006","41.01654"
"032-Emirgan Korusu Park ve Bahce","29.052015","41.106615"
"007-Buyukbakkalkoy Itfaiye","29.205994","40.972446"
"032-Florya Park ve Bahceler","28.78906","40.976924"
"018-Atakoy Eski Cinar Sokak","28.85035","40.98367"
"İSTANBUL ÇOCUK EĞİTİMEVİ MÜDÜRLÜĞÜ","28.721899","40.981589"
"IETT Peron-Kartal-Out","29.11362","40.531146"
"018-Umraniye Meydan","29.096935","41.025962"
"004-Bayrampasa Hal Baskanlik","28.887653","41.051808"
"ŞİŞLİ MECİDİYEKÖY DİL OKULU","28.99449","41.06173"
"001-Yenibosna Kadin Kordinasyon","28.830424","40.989982"
"ISMEK-Yesilova","28.788922","40.987307"
"025-Sultangazi 75. Yil Yuzme Havuzu","28.902155","41.095541"
"FATİH MÜZİK VE GÖSTERİ SANATLARI OKULU","28.939211","41.012989"
"KARTAL UĞURMUMCU","29.21394","40.92794"
"012-Atakent Kultur Merkezi","29.105734","41.017041"
"014-Alemdag Fatma Aliye Kutuphanesi","29.238127","41.053129"
"ATATÜRK KÜTÜPHANESİ","28.989442","41.039074"
"SEFAKÖY YÜZME HAVUZU","28.792727807448","40.9978779439202"
"001-Kartal Cevre Koruma","29.186798","40.912949"
"025-Esenler Spor Kompleksi","28.878994","41.053019"
"ÜSKÜDAR BAĞLARBAŞI","29.03293","41.024038"
"031-Sancaktepe Trafik Egitim Par","29.237764","40.995229"
"Avrasya Gosteri Merkezi-100","28.943655","40.998944"
"METRO T1-KABATAS","28.992646","41.034326"
"ESENYURT KIRAÇ","28.65647","41.03584"
"METRO-Habipler Atolye","28.843789","41.122381"
"METRO T1-YAVUZSELIM","28.863745","41.023715"
"ISADEM-Esenler","28.874942","41.044544"
"Harbiye Cemil Topuzlu Açıkhava Sahnesi","28.9899028737984","41.046344474524"
"SULTANBEYLİ MEHMET AKİF","29.268082","40.965439"
"ÜSKÜDAR AHMEDİYE","29.016958","41.020756"
"PENDİK KAVAKPINAR","29.28604","40.87752"
"IETT Garaj-Yunus-In","29.122509","40.53212"
"018-Haciosman Metro Istasyonu","29.029919","41.140339"
"018-Camlica Tepesi","29.0679","41.027407"
"038-Bostanci Koprusu Otobus Duragi","29.1044","40.96544"
"012-15 Temmuz Sehitleri Konferans Salonu","29.054201","40.999001"
"001-Seyrantepe IBB Depolari","28.994933","41.101021"
"METRO T1-AKSEMSETTIN","28.90742","41.004159"
"K.ÇEKMECE ATATÜRK MAH.","28.80292","41.04754"
"KULTUR AS-Genel Mudurluk","28.551832","41.011956"
"ISKI-Silivri Kamp","28.082627","41.042723"
"001-Uskudar Evde Saglik Hizmetleri","29.025121","41.014092"
"001-Bogazici Imar Mudurlugu","29.026796","41.135102"
"007-Silivri Itfaiye","28.255462","41.076117"
"029-Yesilkoy Engelliler Kampi","28.812574","40.960154"
"IETT Garaj-Ikitelli-In","28.472943","41.033105"
"KARTAL YAKACIK SPOR EĞİTİM MERKEZİ","29.218934","40.913644"
"Ümraniye Sahnesi","29.1051351206071","41.0254937254263"
"014-Ahmet Kabakli Kutuphanesi","28.939788","41.019462"
"060-Alibeykoy Trafik Santiyesi","28.931899","41.089498"
